transaction_id,step,customer_id,destination_account,transaction_type,country,device_type,channel,amount,fraud_score,expected_loss,priority_score,alert_severity,investigation_status,alert_reason
4441,4,C7162498,C[phone],TRANSFER,UK,mobile,app,10000000.0,1.0,10000000.0,10001750.0,HIGH,ESCALATED,Cross-border transaction with elevated risk
4442,4,C351297720,C766681183,CASH_OUT,UK,desktop,app,10000000.0,0.9034,9034000.0,9035750.0,HIGH,ESCALATED,Cross-border transaction with elevated risk
10397,7,C[phone],C[phone],CASH_OUT,DK,mobile,branch,5460002.91,1.0,5460002.91,5461752.91,HIGH,ESCALATED,Cross-border transaction with elevated risk
10396,7,C666654362,C1726301214,TRANSFER,NL,desktop,app,5460002.91,1.0,5460002.91,5460752.91,HIGH,ESCALATED,Cross-border transaction with elevated risk
46200,9,C1415045789,C1552859894,TRANSFER,UK,desktop,web,4764218.76,0.8319,3963353.59,3965103.59,HIGH,ESCALATED,Cross-border transaction with elevated risk
44943,9,C[phone],C[phone],TRANSFER,DK,mobile,web,4626419.46,0.8478,3922278.42,3924028.42,HIGH,ESCALATED,Cross-border transaction with elevated risk
49555,9,C[phone],C[phone],TRANSFER,DK,mobile,web,4203370.0,0.8234,3461054.86,3462804.86,HIGH,ESCALATED,Cross-border transaction with elevated risk
22159,8,C1012349956,C1948558238,TRANSFER,DK,desktop,app,3932449.48,0.85,3342582.06,3344332.06,HIGH,ESCALATED,Cross-border transaction with elevated risk
36046,9,C49020396,C28588268,TRANSFER,DK,desktop,app,3845925.14,0.85,3269036.37,3270786.37,HIGH,ESCALATED,Cross-border transaction with elevated risk
36037,9,C[phone],C[phone],TRANSFER,DK,mobile,app,3995031.22,0.8121,3244364.85,3246114.85,HIGH,ESCALATED,Cross-border transaction with elevated risk
20574,8,C[phone],C[phone],TRANSFER,DE,mobile,web,3778558.18,0.85,3211774.45,3213524.45,HIGH,ESCALATED,Cross-border transaction with elevated risk
1154,1,C[phone],C[phone],TRANSFER,NL,mobile,app,3776389.09,0.85,3209930.73,3211680.73,HIGH,ESCALATED,Cross-border transaction with elevated risk
42341,9,C[phone],C[phone],TRANSFER,UK,mobile,atm,4201421.61,0.7613,3198542.27,3199292.27,HIGH,ESCALATED,Cross-border transaction with elevated risk
26675,8,C1856743149,C1787868648,TRANSFER,ES,desktop,app,3989315.7,0.786,3135602.14,3137352.14,HIGH,ESCALATED,Cross-border transaction with elevated risk
24219,8,C2138204664,C44870833,TRANSFER,UK,desktop,web,3593281.81,0.85,3054289.54,3056039.54,HIGH,ESCALATED,Cross-border transaction with elevated risk
27535,8,C[phone],C[phone],TRANSFER,IT,mobile,web,3498660.78,0.8473,2964415.28,2966165.28,HIGH,ESCALATED,Cross-border transaction with elevated risk
38148,9,C691740926,C465499079,TRANSFER,FR,desktop,atm,3685404.11,0.7826,2884197.26,2885947.26,HIGH,ESCALATED,Cross-border transaction with elevated risk
19597,8,C524541191,C2032924554,TRANSFER,ES,desktop,branch,3380634.34,0.85,2873539.19,2875289.19,HIGH,ESCALATED,Cross-border transaction with elevated risk
14051,8,C[phone],C[phone],TRANSFER,DE,mobile,web,3457807.35,0.8155,2819841.89,2821591.89,HIGH,ESCALATED,Cross-border transaction with elevated risk
19174,8,C[phone],C[phone],TRANSFER,DK,mobile,app,3226604.31,0.85,2742613.66,2744363.66,HIGH,ESCALATED,Cross-border transaction with elevated risk
35334,9,C[phone],C[phone],TRANSFER,UK,mobile,app,3437775.31,0.7945,2731312.48,2733062.48,HIGH,ESCALATED,Cross-border transaction with elevated risk
29212,8,C[phone],C[phone],TRANSFER,ES,mobile,branch,3520997.05,0.7575,2667155.27,2668905.27,HIGH,ESCALATED,Cross-border transaction with elevated risk
49833,9,C[phone],C[phone],TRANSFER,FR,mobile,app,3411789.9,0.7812,2665290.27,2667040.27,HIGH,ESCALATED,Cross-border transaction with elevated risk
20634,8,C610880473,C386312539,TRANSFER,DE,desktop,atm,3226610.92,0.7959,2568059.63,2569809.63,HIGH,ESCALATED,Cross-border transaction with elevated risk
19858,8,C[phone],C[phone],TRANSFER,UK,mobile,app,2999828.31,0.85,2549854.06,2551604.06,HIGH,ESCALATED,Cross-border transaction with elevated risk
49826,9,C394488466,C575638324,TRANSFER,DE,desktop,web,2539898.07,1.0,2539898.07,2540648.07,HIGH,ESCALATED,Cross-border transaction with elevated risk
39603,9,C[phone],C[phone],TRANSFER,FR,mobile,web,3373864.78,0.7496,2529049.04,2530799.04,HIGH,ESCALATED,Cross-border transaction with elevated risk
42036,9,C[phone],C[phone],TRANSFER,ES,mobile,branch,3367917.95,0.7492,2523244.13,2523994.13,HIGH,ESCALATED,Cross-border transaction with elevated risk
19376,8,C[phone],C[phone],TRANSFER,DK,mobile,app,2957475.12,0.85,2513853.85,2515603.85,HIGH,ESCALATED,Cross-border transaction with elevated risk
34717,8,C[phone],C[phone],TRANSFER,DK,mobile,web,2921830.63,0.85,2483556.04,2485306.04,HIGH,ESCALATED,Cross-border transaction with elevated risk
47766,9,C[phone],C[phone],TRANSFER,DE,mobile,app,2869830.35,0.85,2439355.8,2441105.8,HIGH,ESCALATED,Cross-border transaction with elevated risk
24964,8,C1076035261,C665576141,TRANSFER,IT,desktop,web,3231928.32,0.7495,2422330.28,2424080.28,HIGH,ESCALATED,Cross-border transaction with elevated risk
36837,9,C[phone],C[phone],TRANSFER,ES,mobile,app,3167250.68,0.7557,2393491.34,2395241.34,HIGH,ESCALATED,Cross-border transaction with elevated risk
14112,8,C91129657,C[phone],TRANSFER,DE,mobile,branch,2767908.66,0.85,2352722.36,2354472.36,HIGH,ESCALATED,Cross-border transaction with elevated risk
45918,9,C[phone],C[phone],TRANSFER,FR,mobile,web,3191860.8,0.7327,2338676.41,2339426.41,HIGH,ESCALATED,Cross-border transaction with elevated risk
32268,8,C[phone],C[phone],TRANSFER,DE,mobile,app,3025340.38,0.7719,2335260.24,2337010.24,HIGH,ESCALATED,Cross-border transaction with elevated risk
16628,8,C[phone],C[phone],TRANSFER,NL,mobile,web,2783998.4,0.825,2296798.68,2298548.68,HIGH,ESCALATED,Cross-border transaction with elevated risk
19336,8,C1041381648,C451111351,TRANSFER,ES,desktop,app,2887748.9,0.7937,2292006.3,2293756.3,HIGH,ESCALATED,Cross-border transaction with elevated risk
38205,9,C550195104,C124540047,TRANSFER,IT,desktop,branch,3076524.59,0.7428,2285242.47,2286992.47,HIGH,ESCALATED,Cross-border transaction with elevated risk
25229,8,C98476111,C1044117371,TRANSFER,FR,desktop,web,2777230.22,0.8081,2244279.74,2246029.74,HIGH,ESCALATED,Cross-border transaction with elevated risk
24122,8,C[phone],C[phone],TRANSFER,DE,mobile,branch,3046406.72,0.7319,2229665.08,2231415.08,HIGH,ESCALATED,Cross-border transaction with elevated risk
35741,9,C[phone],C[phone],TRANSFER,DK,mobile,app,3018712.42,0.7354,2219961.11,2221711.11,HIGH,ESCALATED,Cross-border transaction with elevated risk
44918,9,C[phone],C[phone],TRANSFER,NL,mobile,app,3025443.37,0.729,2205548.22,2207298.22,HIGH,ESCALATED,Cross-border transaction with elevated risk
37496,9,C[phone],C54142591,TRANSFER,DK,mobile,app,2957330.91,0.7449,2202915.79,2204665.79,HIGH,ESCALATED,Cross-border transaction with elevated risk
36802,9,C76141787,C264575974,TRANSFER,NL,desktop,app,2772425.23,0.7924,2196869.75,2198619.75,HIGH,ESCALATED,Cross-border transaction with elevated risk
39009,9,C177500174,C1212974498,TRANSFER,IT,desktop,atm,3041668.97,0.717,2180876.65,2181626.65,HIGH,ESCALATED,Cross-border transaction with elevated risk
22696,8,C[phone],C[phone],TRANSFER,IT,mobile,web,2922545.82,0.7374,2155085.29,2156835.29,HIGH,ESCALATED,Cross-border transaction with elevated risk
29410,8,C[phone],C[phone],TRANSFER,DK,mobile,app,2931734.97,0.7317,2145150.48,2146900.48,HIGH,ESCALATED,Cross-border transaction with elevated risk
48853,9,C[phone],C[phone],TRANSFER,DK,mobile,app,2858417.43,0.7419,2120659.89,2121409.89,HIGH,ESCALATED,Cross-border transaction with elevated risk
40940,9,C[phone],C[phone],TRANSFER,NL,mobile,app,2805806.23,0.7507,2106318.74,2108068.74,HIGH,ESCALATED,Cross-border transaction with elevated risk
42662,9,C[phone],C[phone],TRANSFER,IT,mobile,web,2910856.68,0.7219,2101347.44,2102097.44,HIGH,ESCALATED,Cross-border transaction with elevated risk
49563,9,C946243334,C302870502,TRANSFER,IT,desktop,app,2428577.21,0.85,2064290.63,2066040.63,HIGH,ESCALATED,Cross-border transaction with elevated risk
360,1,C[phone],C[phone],TRANSFER,DE,mobile,app,2421578.09,0.85,2058341.38,2060091.38,HIGH,ESCALATED,Cross-border transaction with elevated risk
17693,8,C[phone],C[phone],TRANSFER,IT,mobile,web,2419330.48,0.85,2056430.91,2058180.91,HIGH,ESCALATED,Cross-border transaction with elevated risk
45821,9,C[phone],C[phone],TRANSFER,IT,mobile,app,2856256.46,0.7189,2053362.77,2054112.77,HIGH,ESCALATED,Cross-border transaction with elevated risk
18023,8,C[phone],C28125426,TRANSFER,NL,mobile,app,2597158.62,0.7898,2051235.88,2052985.88,HIGH,ESCALATED,Cross-border transaction with elevated risk
29228,8,C1047512213,C667346055,TRANSFER,NL,desktop,web,2871902.35,0.7124,2045943.23,2047693.23,HIGH,ESCALATED,Cross-border transaction with elevated risk
37114,9,C244764942,C1134883945,TRANSFER,ES,desktop,app,2695994.63,0.756,2038171.94,2039921.94,HIGH,ESCALATED,Cross-border transaction with elevated risk
45157,9,C[phone],C[phone],TRANSFER,DE,mobile,branch,2859190.23,0.7046,2014585.44,2016335.44,HIGH,ESCALATED,Cross-border transaction with elevated risk
46278,9,C[phone],C[phone],TRANSFER,DK,mobile,web,2379999.99,0.8451,2011337.99,2013087.99,HIGH,ESCALATED,Cross-border transaction with elevated risk
35777,9,C[phone],C[phone],TRANSFER,NL,mobile,app,2739793.97,0.7303,2000871.54,2002621.54,HIGH,ESCALATED,Cross-border transaction with elevated risk
42220,9,C[phone],C[phone],TRANSFER,ES,mobile,web,2773346.18,0.7141,1980446.51,1982196.51,HIGH,ESCALATED,Cross-border transaction with elevated risk
17198,8,C[phone],C[phone],TRANSFER,DK,mobile,app,2325148.88,0.85,1976376.55,1978126.55,HIGH,ESCALATED,Cross-border transaction with elevated risk
10473,7,C[phone],C[phone],TRANSFER,FR,mobile,app,2316902.39,0.85,1969367.03,1971117.03,HIGH,ESCALATED,Cross-border transaction with elevated risk
35144,9,C1013435877,C1109959414,TRANSFER,DE,desktop,atm,2694220.17,0.7307,1968666.68,1970416.68,HIGH,ESCALATED,Cross-border transaction with elevated risk
18181,8,C226580140,C423580937,TRANSFER,UK,tablet,app,2300391.28,0.85,1955332.59,1957082.59,HIGH,ESCALATED,Cross-border transaction with elevated risk
31963,8,C1554480282,C1929496638,TRANSFER,FR,desktop,app,2716664.51,0.7178,1950021.79,1951771.79,HIGH,ESCALATED,Cross-border transaction with elevated risk
23119,8,C[phone],C[phone],TRANSFER,NL,mobile,web,2284539.84,0.85,1941858.86,1943608.86,HIGH,ESCALATED,Cross-border transaction with elevated risk
11313,7,C876744147,C1360767589,TRANSFER,DK,desktop,app,2283519.94,0.85,1940991.95,1942741.95,HIGH,ESCALATED,Cross-border transaction with elevated risk
25186,8,C[phone],C[phone],TRANSFER,DK,mobile,app,2700496.21,0.7176,1937876.08,1939626.08,HIGH,ESCALATED,Cross-border transaction with elevated risk
33849,8,C[phone],C[phone],TRANSFER,DE,mobile,atm,2434407.95,0.7959,1937545.29,1939295.29,HIGH,ESCALATED,Cross-border transaction with elevated risk
20519,8,C[phone],C[phone],TRANSFER,ES,mobile,app,2701250.65,0.7152,1931934.46,1933684.46,HIGH,ESCALATED,Cross-border transaction with elevated risk
24129,8,C[phone],C[phone],TRANSFER,DK,mobile,web,2713839.59,0.7106,1928454.41,1930204.41,HIGH,ESCALATED,Cross-border transaction with elevated risk
11378,7,C[phone],C[phone],TRANSFER,DK,mobile,app,2271227.47,0.8448,1918732.97,1920482.97,HIGH,ESCALATED,Cross-border transaction with elevated risk
36568,9,C2142614220,C1226372269,TRANSFER,IT,desktop,branch,2695789.29,0.711,1916706.19,1918456.19,HIGH,ESCALATED,Cross-border transaction with elevated risk
32269,8,C[phone],C[phone],TRANSFER,DE,mobile,app,2552535.38,0.7491,1912104.25,1913854.25,HIGH,ESCALATED,Cross-border transaction with elevated risk
11339,7,C[phone],C[phone],TRANSFER,UK,mobile,atm,2245813.81,0.85,1908941.74,1910691.74,HIGH,ESCALATED,Cross-border transaction with elevated risk
47327,9,C[phone],C[phone],TRANSFER,ES,mobile,web,2383285.01,0.7914,1886131.76,1887881.76,HIGH,ESCALATED,Cross-border transaction with elevated risk
13024,7,C[phone],C[phone],TRANSFER,NL,mobile,app,2206784.53,0.85,1875766.85,1877516.85,HIGH,ESCALATED,Cross-border transaction with elevated risk
37592,9,C[phone],C28588268,TRANSFER,DE,mobile,web,2619264.99,0.7129,1867274.01,1869024.01,HIGH,ESCALATED,Cross-border transaction with elevated risk
14459,8,C[phone],C[phone],TRANSFER,NL,mobile,app,2195051.02,0.85,1865793.37,1867543.37,HIGH,ESCALATED,Cross-border transaction with elevated risk
19334,8,C1792322110,C1360767589,TRANSFER,IT,tablet,app,2256694.97,0.8165,1842591.44,1844341.44,HIGH,ESCALATED,Cross-border transaction with elevated risk
49335,9,C[phone],C[phone],TRANSFER,DE,mobile,app,2165308.31,0.85,1840512.06,1842262.06,HIGH,ESCALATED,Cross-border transaction with elevated risk
11403,7,C1147487483,C991363637,TRANSFER,IT,desktop,web,2552176.18,0.7193,1835780.33,1837530.33,HIGH,ESCALATED,Cross-border transaction with elevated risk
17943,8,C[phone],C[phone],TRANSFER,DE,mobile,app,2158290.89,0.85,1834547.26,1836297.26,HIGH,ESCALATED,Cross-border transaction with elevated risk
42894,9,C1141260246,C1738132973,TRANSFER,DK,tablet,app,2607326.07,0.7037,1834775.36,1835525.36,HIGH,ESCALATED,Cross-border transaction with elevated risk
20764,8,C[phone],C[phone],TRANSFER,FR,mobile,web,2573238.46,0.7104,1828028.6,1829778.6,HIGH,ESCALATED,Cross-border transaction with elevated risk
14773,8,C[phone],C[phone],TRANSFER,DK,mobile,app,2304548.56,0.792,1825202.46,1826952.46,HIGH,ESCALATED,Cross-border transaction with elevated risk
19177,8,C[phone],C58333888,TRANSFER,DK,mobile,branch,2288736.8,0.7939,1817028.15,1818778.15,HIGH,ESCALATED,Cross-border transaction with elevated risk
22695,8,C1438400820,C1505755152,TRANSFER,NL,desktop,web,2503436.11,0.7252,1815491.87,1817241.87,HIGH,ESCALATED,Cross-border transaction with elevated risk
44418,9,C1987420447,C1804883318,TRANSFER,DE,tablet,app,2542189.14,0.7114,1808513.35,1810263.35,HIGH,ESCALATED,Cross-border transaction with elevated risk
2588,1,C1864007931,C667346055,TRANSFER,NL,tablet,web,2441078.3,0.7383,1802248.11,1803998.11,HIGH,ESCALATED,Cross-border transaction with elevated risk
17988,8,C[phone],C[phone],TRANSFER,UK,mobile,app,2420979.43,0.744,1801208.7,1802958.7,HIGH,ESCALATED,Cross-border transaction with elevated risk
14453,8,C534088451,C1883840933,TRANSFER,DK,desktop,app,2107356.28,0.85,1791252.84,1793002.84,HIGH,ESCALATED,Cross-border transaction with elevated risk
28892,8,C1198838728,C54142591,TRANSFER,NL,desktop,app,2553307.07,0.7011,1790123.59,1791873.59,HIGH,ESCALATED,Cross-border transaction with elevated risk
34215,8,C1928188796,C842729010,TRANSFER,NL,desktop,atm,2407437.39,0.7423,1787040.77,1788790.77,HIGH,ESCALATED,Cross-border transaction with elevated risk
35526,9,C[phone],C[phone],TRANSFER,NL,mobile,web,2305997.57,0.7743,1785533.92,1787283.92,HIGH,ESCALATED,Cross-border transaction with elevated risk
34293,8,C1664468993,C749013731,TRANSFER,FR,desktop,app,2554999.36,0.6949,1775469.06,1777219.06,HIGH,ESCALATED,Cross-border transaction with elevated risk
34758,8,C[phone],C[phone],TRANSFER,UK,mobile,branch,2293034.65,0.774,1774808.82,1776558.82,HIGH,ESCALATED,Cross-border transaction with elevated risk
43456,9,C[phone],C[phone],TRANSFER,FR,mobile,app,2546073.24,0.6965,1773340.01,1775090.01,HIGH,ESCALATED,Cross-border transaction with elevated risk
